Fecha,Texto_IA,Uso_chatgpt,Nivel_Academico,Forma_pregunta,Modalidad
6/3/2023 8:13:51,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 9:43:43,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 9:51:25,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 9:53:14,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 9:57:39,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 9:59:46,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 10:00:26,Texto uno,Si,Bachiller,previo,virtual
6/3/2023 10:09:36,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 10:20:48,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 10:23:16,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 10:24:11,Texto dos,No,Bachiller,previo,virtual
6/3/2023 10:24:42,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 10:29:02,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 10:29:12,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 10:31:07,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 10:32:44,Texto uno,Si,Profesional graduado,previo,virtual
6/3/2023 10:34:14,Texto dos,Si,Bachiller,previo,virtual
6/3/2023 10:36:56,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 10:37:27,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 10:39:11,Texto dos,Si,Profesional graduado,previo,virtual
6/3/2023 10:41:41,Texto uno,No,Bachiller,previo,virtual
6/3/2023 10:42:55,Texto dos,Si,Bachiller,previo,virtual
6/3/2023 10:43:33,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 11:24:32,Texto uno,Si,Bachiller,previo,virtual
6/3/2023 11:56:12,Texto dos,Si,Profesional graduado,previo,virtual
6/3/2023 11:57:35,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 12:19:14,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:19:56,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:22:31,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 12:23:27,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:25:01,Texto dos,Si,Profesional graduado,previo,virtual
6/3/2023 12:27:20,Texto dos,Si,Profesional graduado,previo,virtual
6/3/2023 12:28:09,Texto dos,Si,Profesional graduado,previo,virtual
6/3/2023 12:28:47,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:29:27,Texto uno,Si,Profesional graduado,previo,virtual
6/3/2023 12:32:55,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:33:38,Texto dos,Si,Profesional graduado,previo,virtual
6/3/2023 12:34:47,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:35:51,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:36:21,Texto uno,No,Profesional graduado,previo,virtual
6/3/2023 12:36:49,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:38:51,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:39:23,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 12:40:11,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:40:49,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:42:01,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 12:42:36,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:43:06,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:43:49,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:44:29,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:44:59,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 12:45:33,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 13:24:09,Texto dos,No,Profesional graduado,previo,virtual
6/3/2023 13:25:02,Texto dos,Si,Bachiller,previo,virtual
6/3/2023 13:31:11,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 13:31:46,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 13:32:21,Texto dos,No,Estudiante universitario,previo,virtual
6/3/2023 13:34:23,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 13:35:02,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 13:35:35,Texto dos,Si,Bachiller,previo,virtual
6/3/2023 13:36:10,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 13:39:21,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 13:53:41,Texto dos,Si,Bachiller,previo,virtual
6/3/2023 13:54:15,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 13:59:21,Texto uno,No,Bachiller,previo,virtual
6/3/2023 14:00:08,Texto uno,No,Bachiller,previo,virtual
6/3/2023 14:00:45,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 14:01:12,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 14:01:49,Texto uno,Si,Profesional graduado,previo,virtual
6/3/2023 14:02:22,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 14:17:32,Texto dos,Si,Bachiller,previo,virtual
6/3/2023 14:56:04,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 15:01:02,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 15:03:27,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 15:03:53,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 15:19:24,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 15:44:09,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 15:51:29,Texto uno,No,Profesional graduado,previo,virtual
6/3/2023 16:02:42,Texto dos,No,Bachiller,previo,virtual
6/3/2023 16:22:52,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 16:32:02,Texto dos,Si,Bachiller,previo,virtual
6/3/2023 16:59:44,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 17:14:34,Texto uno,No,Profesional graduado,previo,virtual
6/3/2023 17:15:02,Texto dos,No,Estudiante universitario,previo,virtual
6/3/2023 17:57:45,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 17:58:14,Texto dos,No,Estudiante universitario,previo,virtual
6/3/2023 17:58:36,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 18:44:59,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 19:26:55,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 20:53:57,Texto dos,Si,Estudiante universitario,previo,virtual
6/3/2023 20:54:37,Texto uno,Si,Estudiante universitario,previo,virtual
6/3/2023 21:26:33,Texto uno,Si,Bachiller,previo,virtual
6/3/2023 23:58:00,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 23:58:26,Texto uno,No,Estudiante universitario,previo,virtual
6/3/2023 23:59:28,Texto dos,Si,Estudiante universitario,previo,virtual
6/4/2023 12:36:21,Texto dos,Si,Estudiante universitario,previo,virtual
6/4/2023 12:36:53,Texto dos,No,Profesional graduado,previo,virtual
6/4/2023 12:37:26,Texto dos,Si,Estudiante universitario,previo,virtual
6/4/2023 12:38:05,Texto dos,No,Profesional graduado,previo,virtual
6/4/2023 12:40:12,Texto uno,Si,Bachiller,previo,virtual
6/4/2023 13:05:20,Texto uno,Si,Bachiller,previo,virtual
6/4/2023 14:44:50,Texto dos,Si,Estudiante universitario,previo,virtual
6/4/2023 14:45:16,Texto uno,Si,Estudiante universitario,previo,virtual
6/4/2023 14:45:47,Texto uno,Si,Profesional graduado,previo,virtual
6/4/2023 16:01:02,Texto uno,No,Estudiante universitario,previo,virtual
6/4/2023 21:44:38,Texto dos,Si,Bachiller,previo,virtual
6/4/2023 21:45:08,Texto dos,No,Bachiller,previo,virtual
6/4/2023 21:45:38,Texto uno,Si,Estudiante universitario,previo,virtual
6/4/2023 21:46:34,Texto dos,Si,Bachiller,previo,virtual
6/4/2023 21:47:00,Texto dos,Si,Estudiante universitario,previo,virtual
6/4/2023 21:47:28,Texto uno,Si,Estudiante universitario,previo,virtual
6/4/2023 23:58:21,Texto dos,Si,Estudiante universitario,previo,virtual
6/4/2023 23:59:35,Texto dos,Si,Profesional graduado,previo,virtual
6/5/2023 0:04:52,Texto dos,Si,Estudiante universitario,previo,virtual
6/5/2023 0:06:30,Texto uno,Si,Estudiante universitario,previo,virtual
6/5/2023 19:12:51,Texto uno,No,Profesional graduado,previo,virtual
6/5/2023 19:59:59,Texto uno,No,Estudiante universitario,previo,virtual
